{BUTTON Marvel Comics,1,2 | * | =}
		{ITEM Home,7,20 | ../../../index.php,_top | Home to Spider-Bob's Comic Book Encyclopedia}
		{ITEM Heroes,17,18 | ../heroes/marvel_heroes_menu_open.htm,_self | The heroes of the Marvel Universe.}
	{FOLDER ~Villains,17,18 | * | The villains of the DC Universe.}
	{FOLDER (123),3,4 | 123.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (A),17,18 | a.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (B),17,18 | b.htm,_self | Contains listings with book icons that have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER ~(C),17,18 | * | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
		{ITEM Cactus Kid,5,6 | ../../../heroes/marvel/BlackRider.htm,_page | Matthew Masters}
		{ITEM Cadavus,8,20 | * | =}
		{ITEM Cagliostro II,8,20 | * | Sise-Neg}
		{ITEM Cajun Creed,8,20 | * | last name Creed}
		{ITEM Caliban,8,20 | * | Unknown}
		{ITEM Caliber,8,20 | * | Unknown}
		{ITEM Calizuma,8,20 | * | =}
		{ITEM Callisto,5,6 | ../../../villains/marvel/Callisto.htm,_page | Unknown}
		{ITEM Calypso,8,20 | * | Calypso Ezili}
		{ITEM Cameleon,8,20 | * | =}
		{ITEM Cannibal,8,20 | * | Unknown}
		{ITEM Cannonball I,8,20 | * | Jack Pulver}
		{ITEM Caprice,8,20 | * | Unknown}
		{ITEM Captain Atlas,8,20 | * | Att-Lass}
		{ITEM Captain Barracuda,8,20 | * | Unknown}
		{ITEM Captain Fate,8,20 | * | Jebediah Fate}
		{ITEM Captain Power,8,20 | * | Dr. Christina Carr}
		{ITEM Captain Reptyl,8,20 | * | Reptyl}
		{ITEM Captain Swastika,8,20 | * | Unknown}
		{ITEM Captain Zankor,8,20 | * | Zankor}
		{ITEM Cardiac,8,20 | * | Dr. Elias (Eli) Wortham}
		{ITEM Cardinal,8,20 | *| Donald Joshua Clendenon}
		{ITEM Carjack,8,20 | * | Unknown}
		{ITEM Carlos Lobo,8,20 | * | =}
		{ITEM Carnage,5,6 | ../../../villains/marvel/Carnage.htm,_page | Cletus Kasady}
		{ITEM Carrion I,5,6 | ../../../villains/marvel/Carrion.htm,_page | Clone of Dr. Miles Warren}
		{ITEM Carrion II,5,6 | ../../../villains/marvel/Carrion.htm,_page | Malcolm McBride}
		{ITEM Carrion III,5,6 | ../../../villains/marvel/Carrion.htm,_page | William Allen}
		{ITEM Casiolena,8,20 | * | Queen Casiolena}
		{ITEM Cassandra Nova,5,6 | ../../../villains/marvel/MsNova.htm,_page | =}
		{ITEM Cat I,8,20 | * | Monty Walsh}
		{ITEM Cat Burglar,8,20 | * | Unknown}
		{ITEM Cat Man I,8,20 | * | Townshend Horgan}
		{ITEM Cat Man II,8,20 | * | Sebastian Patane}
		{ITEM Cat's Paw,8,20 | * | Unknown}
		{ITEM Cataphrax,8,20 | * | =}
		{ITEM Cauldron,8,20 | * | Unknown}
		{ITEM Celestial One,8,20 | * | Fu Manchu}
		{ITEM Centurious,8,20 | * | Unknown}
		{ITEM Centurius,8,20 | * | Noah Black}
		{ITEM Chai Phen,8,20 | * | =}
		{ITEM Chain,8,20 | * | Unknown}
		{ITEM Chameleon,8,20 | * | Dmitri Smerdyakov Kravinov}
		{ITEM Chance I,8,20 | * | Nicholas Powell}
		{ITEM Chandu,8,20 | * | =}
		{ITEM Charm,8,20 | * | Unknown}
		{ITEM Cheetah,8,20 | * | Esteban Carracus}
		{ITEM Chemistro I,8,20 | * | Curtis Carr}
		{ITEM Chemistro II,8,20 | * | Arch Morton}
		{ITEM Chemistro III,8,20 | * | Calvin Carr}
		{ITEM Chimera,8,20 | * | Unknown}
		{ITEM China Doll,8,20 | * | Technet member}
		{ITEM Chondu the Mystic,8,20 | * | Harvey Schliemermann}
		{ITEM Chrome,8,20 | * | Allen Marc Yuricic}
		{ITEM Chronok,5,6 | ../../../villains/marvel/2099/Chronok.htm,_page | =}
		{ITEM Chronomancer,5,6 | ../../../villains/marvel/Fitzroy.htm,_page | Trevor Fitzroy}
		{ITEM Citizen V [II],5,6 | ../../../villains/marvel/BaronZemoII.htm,_page | Baron Helmut Zemo}
		{ITEM Cloak II,8,20 | * | Renee Deladier}
		{ITEM Clown I,8,20 | * | Eliot (Crafty) Franklin}
		{ITEM Clown II,8,20 | * | =}
		{ITEM Coachwhip,8,20 | * | Serpent Society member}
		{ITEM Cobalt-Man,8,20 | * | Ralph Roberts}
		{ITEM Cobra I,8,20 | * | Klaus Voorhees}
		{ITEM Cobra II,8,20 | * | James Lardner}
		{ITEM Cobra III,8,20 | * | Piet Voorhees}
		{ITEM Clockwise,8,20 | * | Unknown}
		{ITEM Cockroach Hamilton,8,20 | * | Dontrell Hamilton}
		{ITEM Cole,8,20 | * | Unknown}
		{ITEM Collector,8,20 | * | Taneleer Tivan}
		{ITEM Colonel Glen Talbot,8,20 | * | =}
		{ITEM Colony,8,20 | * | Unknown}
		{ITEM (The) Commander,8,20 | * | Cameron Hodge}
		{ITEM Commander Kraken,8,20 | * | Unknown}
		{ITEM Commando II,8,20 | * | M-Nell}
		{ITEM Commcast,8,20 | * | Garabed Bashur}
		{ITEM Comrade X,8,20 | * | Unknown}
		{ITEM Condor,8,20 | * | Unknown}
		{ITEM Conquistador,8,20 | * | Unknown}
		{ITEM Constrictor,8,20 | * | Frank Schlichting}
		{ITEM Controller,8,20 | * | Basil Sandhurst}
		{ITEM Copperhead I,8,20 | * |  Lawrence Chesney}
		{ITEM Copperhead II,8,20 | * | Robert Reynolds}
		{ITEM Copperhead III,8,20 | * | David Lawfers}
		{ITEM Copycat,8,20 | * | Vanessa Geraldine Carlysle}
		{ITEM Corruptor,8,20 | * | Jackson Day}
		{ITEM Cottonmouth I,8,20 | * | =}
		{ITEM Cottonmouth II,8,20 | * | Unknown}
		{ITEM Cougar,8,20 | * | Curtis Ranklin}
		{ITEM Count Abyss,8,20 | * | Count Milos Abyss}
		{ITEM Count Nefaria,5,6 | ../../../villains/marvel/CountNefaria.htm,_page | Count Luchino Nefaria}
		{ITEM Coven,8,20 | * | Karl Coven}
		{ITEM Cowled Commander,8,20 | * | Sergeant Muldoon}
		{ITEM Cranio,8,20 | * | Unknown}
		{ITEM Crazy Legs,8,20 | * | Unknown}
		{ITEM Creator,5,6 | ../../../villains/marvel/Magneto.htm,_page | Erik (Magnus) Lehnsherr}
		{ITEM Crime King,8,20 | * | Unknown}
		{ITEM Crime-Master I,8,20 | * | Nick (Lucky) Lewis Sr.}
		{ITEM Crime-Master II,8,20 | * | Nick Lewis Jr.}
		{ITEM Crimson Cowl I,5,6 | ../../../villains/marvel/Ultron.htm,_page | Ultron-1 through Ultron-Infinity}
		{ITEM Crimson Cowl II,8,20 | * | Dallas Riodan}
		{ITEM Crimson Cowl III,8,20 | * | Justine Hammer}
