{BUTTON DC Comics,1,2 | * | =}
		{ITEM Home,7,20 | ../../../index.php,_top | Home to Spider-Bob's Comic Book Encyclopedia}
		{ITEM Heroes,17,18 | ../heroes/dc_heroes_menu_open.htm,_self | The heroes of the DC Universe.}
		{ITEM Villains,17,18 | ../villains/dc_villains_menu.htm,_self | The villains of the DC Universe.}
		{ITEM Gods,17,18 | ../gods/dc_gods_menu.htm,_self |  The gods of the DC Universe.}
		{ITEM Monsters,17,18 | ../monsters/dc_monsters_menu.htm,_self |  The monsters of the DC Universe.}
		{ITEM Aliens,17,18 | ../aliens/dc_aliens_menu.htm,_self |  The alien races of the DC Universe.}
		{ITEM Races and Species,17,18 | ../races/dc_races_menu.htm,_self |  The diverse beings of the DC Universe.}
		{ITEM Supporting Cast,17,18 | ../cast/dc_cast_menu.htm,_self | The cast members of the DC Universe.}
		{ITEM Teams,17,18 | ../teams/dc_teams_menu.htm,_self | Contains sub-directories for hero and villain teams.}
		{ITEM Places,17,18 | ../places/dc_places_menu.htm,_self | Contains sub-directories of locations in the DC Universe.}
	{FOLDER ~Things,17,18 | * | Contains sub-directories of the vehicles, weapons mystical items and scientific devices of the DC Universe.}
	{FOLDER Mystical Animals & Items,17,18 | * | The magical devices items of the DC Universe.}
		{ITEM Amazonium Bracelets,5,6 | ../../../vehicles_devices/dc/AmazoniumBracelets.htm,_page | Bracelets made of a mystical indestructible metal called Amazonium, which is only found on the island of Themyscira.}
		{ITEM Book of Souls,8,20 | * | Tome of destiny}
		{ITEM Emerald Eye of Ekron,5,6 | ../../../vehicles_devices/dc/EmeraldEye.htm,_page | Mystical or scientific object of immense power capable of a wide variety of functions.}
		{ITEM Green Bell of Uthool,8,20 | * | Mystical key in the shape of a copper bell used to release one of three ancient demons.}
		{ITEM Haunted Tank,5,6 | ../../../vehicles_devices/dc/HauntedTank.htm,_page | Nickname given to a series of tanks during World War II that were guarded by the Civil War confederate general James Ewell Brown.}
		{ITEM Heart of Darkness,8,20 | * | Black Diamond imprisoning Eclipso cut into a thousand gems and scattered across Earth.}
		{ITEM Helmet of Fate,5,6 | ../../../vehicles_devices/dc/HelmetFate.htm,_page | Mystical helmet containing the spirit of the ancient Egyptian sorcerer Nabu, used by mortal hosts to conquer magic spells.}
		{ITEM HERO Dial,5,6 | ../../../vehicles_devices/dc/HERODial.htm,_page | Alien artifact capable of transforming the dialer into a super-powered being.}
		{ITEM HERO Dials,5,6 | ../../../vehicles_devices/dc/HERODial.htm,_page | Set of dials created by the original possessor of the HERO Dial, Robby Reed.}
		{ITEM Lasso of Hestia,5,6 | ../../../vehicles_devices/dc/Lasso_of_Hestia.htm,_page | Magic golden lasso used by Wonder Woman.}
		{ITEM Red Jar of Calythos,8,20 | * | Mystical key in the shape of a clay jar used to release one of three ancient demons.}
		{ITEM SHAZAM!,5,6 | ../../../vehicles_devices/dc/SHAZAM!.htm,_page | Mystical word invoked by members of the Marvel Family.}
		{ITEM Silver Wheel of Nyorlath,8,20 | * | Mystical key in the shape of a wagon wheel used to release one of three ancient demons.}
		{ITEM Spear of Longinus,8,20 | * | Mystical spear reputed to have pierced the body of Christ.}
		{ITEM Speed Force,5,6 | ../../../vehicles_devices/dc/SpeedForce.htm,_page | Mystic or natural power that enables creatures not normally fast to achieve super-speed.}
		{ITEM Starheart,8,20 | * | Meteorite formed into the Lantern used by Green Lantern I.}
	{/FOLDER}
	{FOLDER Scientific Items & Elements,17,18 | * | The natural items and elements of the DC Universe.}
		{ITEM A39,8,20 | * | Steroid which caused normal vision to be altered to sense other spectrums of light.}
		{ITEM Batsignal,5,6 | ../../../vehicles_devices/dc/Batsignal.htm,_page | Spotlight used by Gotham police to contact Batman.}
		{ITEM Black Lantern Ring,8,20 | * | Device used for controlling the Black Light of Death.}
		{ITEM Blue Lantern Ring,5,6 | ../../../vehicles_devices/dc/BlueLanternRing.htm,_page | Device used for controlling the Blue Light of Hope.}
		{ITEM Book of Oa,8,20 | * | Tome of Green Lantern History}
		{ITEM Cosmic Treadmill,5,6 | ../../../vehicles_devices/dc/CosmicTreadmill.htm,_page | Device utilizing cosmic rays and super-speed to propel the user through time.}
		{ITEM Flash Costume Ring,5,6 | ../../../vehicles_devices/dc/Flash_Ring.htm,_page | Ring containing a compressed costume of Flash II & Flash III.}
		{ITEM Green Lantern Central Power Battery,5,6 | ../../../vehicles_devices/dc/GLCentralBattery.htm,_page | Large device used to hold the depository of Green Lantern energies.}
		{ITEM Green Lantern Power Battery,5,6 | ../../../vehicles_devices/dc/GLBattery.htm,_page | Device used to charge a Green Lantern Ring.}
		{ITEM Green Lantern I Power Battery,8,20 | * | Sentient Device forged from an asteroid known as the Starheart used to Charge the Power Ring of Green Lantern I.}
