{BUTTON Marvel Comics,1,2 | * | =}
		{ITEM Home,7,20 | ../../../index.php,_top | Home to Spider-Bob's Comic Book Encyclopedia}
		{ITEM Heroes,17,18 | ../heroes/marvel_heroes_menu_open.htm,_self | The heroes of the Marvel Universe.}
		{ITEM Villains,17,18 | ../villains/marvel_villains_menu.htm,_self | The villains of the Marvel Universe.}
		{ITEM Gods,17,18 | ../gods/marvel_gods_menu.htm,_self |  The gods of the Marvel Universe.}
		{ITEM Monsters,17,18 | ../monsters/marvel_monsters_menu.htm,_self |  The monsters of the Marvel Universe.}
		{ITEM Aliens,17,18 | ../aliens/marvel_aliens_menu.htm,_self | The heroes of the Marvel Universe.}
		{ITEM Races and Species,17,18 | ../races/marvel_races_menu.htm,_self |  The diverse beings of the Marvel Universe.}
		{ITEM Supporting Cast,17,18 | ../cast/marvel_cast_menu.htm,_self | The cast members of the Marvel Universe.}
		{ITEM Teams,17,18 | ../teams/marvel_teams_menu.htm,_self | Contains sub-directories for hero and villain teams.}
		{ITEM Places,17,18 | ../places/marvel_places_menu.htm,_self | Contains sub-directories of locations in the Marvel Universe.}
		{ITEM Things,17,18 | ../things/marvel_things_menu.htm,_self | Contains sub-directories of the vehicles, weapons mystical items and scientific devices of the Marvel Universe.}
		{ITEM Events,17,18 | ../events/marvel_events_menu.htm,_self | The grand and long-lasting events of the Marvel Universe.} 
	{FOLDER ~Other Publications by Marvel,17,18 | * | Alternative publications and cross company ventures.}
		{ITEM 2099,17,18 | 2099.htm,_self | Marvel Universe in the year 2099.}
		{ITEM Epic,17,18 | epic.htm,_self | Creator owned characters published by Marvel.}
		{ITEM M2,17,18 | m2.htm,_self | Publications about an alternate future of the Marvel Universe.}
		{ITEM Marvel Adventures,17,18 | adventures.htm,_self | Publications staring Marvel's top characters in all-ages stories.}
		{ITEM New Universe,17,18 | new_u.htm,_self | New line of comics created by Marvel.}
	{FOLDER ~Star Comics,17,18 | * | Comics for children based upon other media properties.}
	{FOLDER Heroes,17,18 | * | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{FOLDER Masters of the Universe,17,18 | * | He-Man and related characters.}
		{ITEM Battle Cat,8,20 | * | Cringer}
		{ITEM Bionotops,8,20 | * | =}
		{ITEM Buzz-Off,8,20 | * | =}
		{ITEM Clam Champ,8,20 | * | =}
		{ITEM Extendar,8,20 | * | =}
		{ITEM Fisto,8,20 | * | =}
		{ITEM Gwildor,8,20 | * | =}
		{ITEM He-Man,5,6 | ../../../heroes/indi/HeMan.htm,_page | Prince Adam}
		{ITEM King Randor,8,20 | * | =}
		{ITEM Man-At-Arms,5,6 | ../../../heroes/indi/ManAtArms.htm,_page | Duncan}
		{ITEM Man-E-Faces,8,20 | * | =}
		{ITEM Mekaneck,8,20 | * | =}
		{ITEM Mossman,8,20 | * | =}
		{ITEM Orko,8,20 | * | =}
		{ITEM Queen Marlena,8,20 | * | Marlena Glenn}
		{ITEM Ram Man,8,20 | * | =}
		{ITEM Rio Blast,8,20 | * | =}
		{ITEM Roboto,8,20 | * | =}
		{ITEM Rokkon,8,20 | * | =}
		{ITEM Rotar,8,20 | * | =}
		{ITEM Snout Spout,8,20 | * | =}
		{ITEM Sorceress,5,6 | ../../../heroes/indi/Sorceress.htm,_page | Teelina}
		{ITEM Stonedarr,8,20 | * | =}
		{ITEM Stratos,5,6 | ../../../heroes/indi/Stratos.htm,_page | =}
		{ITEM Sy-clone,8,20 | * | =}
		{ITEM Teela,5,6 | ../../../heroes/indi/Teela.htm,_page | =}
		{ITEM Turbocactyl,8,20 | * | =}
		{ITEM Tytus,8,20 | * | =}
		{ITEM Zoar,8,20 | * | =}
		{ITEM Zodak,8,20 | * | =}
	{/FOLDER}	
	{FOLDER Spider-Ham,17,18 | * | =}
		{ITEM Ant Ant,8,20 | * | =}
		{ITEM Aroma,8,20 | * | =}
		{ITEM Asnine Torch,8,20 | * | =}
		{ITEM Badger,8,20 | * | =}
		{ITEM Bee-Dazzler,8,20 | * | =}
		{ITEM Black Catfish,8,20 | * | =}
		{ITEM Black Panda,8,20 | * | =}
		{ITEM Captain Americat,8,20 | * | Steve Mouser}
		{ITEM Cardigan,8,20 | * | =}
		{ITEM Collosso-bug,8,20 | * | =}
		{ITEM Croak,8,20 | * | =}
		{ITEM Croctor Strange,8,20 | * | Dr. Steamin Strange}
		{ITEM Deerdevil,8,20 | * | Batt Burdock}
		{ITEM Goose Rider,8,20 | * | =}
		{ITEM Hockeypuck,8,20 | * | =}
		{ITEM Hulk Bunny,8,20 | * | Bruce Bunny}
		{ITEM Invisible Gorrila,8,20 | * | =}
		{ITEM Iron Mouse,8,20 | * | =}
		{ITEM Kitty-bug,8,20 | * | =}
		{ITEM Kurt-bug,8,20 | * | =}
		{ITEM Mooster Fantastic,8,20 | * | =}
		{ITEM Nerdstar,8,20 | * | =}
		{ITEM Nick Furry Agent of S.H.E.E.P.,8,20 | * | Nick Furry}
		{ITEM Ororo-bug,8,20 | * | =}
		{ITEM Pigeon,8,20 | * | =}
		{ITEM Professor X-bug,8,20 | * | =}
		{ITEM Punfisher,8,20 | * | Frank Carple}
		{ITEM Quacksilver,8,20 | * | =}
		{ITEM Scarlet Pooch,8,20 | * | =}
		{ITEM Scott-bug,8,20 | * | =}
		{ITEM Silver Squirrel,8,20 | * | =}
		{ITEM Simian Torch,8,20 | * | =}
		{ITEM Snow-Youse,8,20 | * | }
		{ITEM Spider-Ham,5,6 | ../../../heroes/marvel/star/SpiderHam.htm,_page | Peter J. Porker}
		{ITEM Squackeye,8,20 | * | =}
		{ITEM Sub-Marsupial,8,20 | * | =}
		{ITEM Summersquash,8,20 | * | Walrus Lamebrainski}
		{ITEM Thang,8,20 | * | Ben Grizzly}
		{ITEM Thrr,8,20 | * | =}
		{ITEM Trinket,8,20 | * | Elizabeth Twodeadanimals}
		{ITEM Waspbunny,8,20 | * | =}
		{ITEM Wolverine-bug,8,20 | * | =}
	{/FOLDER}	
	{FOLDER Thundercats,17,18 | * | =}
		{ITEM Ben Bali,8,20 | * | =}
		{ITEM Cheetara,8,20 | * | =}
		{ITEM Lion-O,5,6 | ../../../heroes/indi/Lion-O.htm,_page | =}
		{ITEM Lynx-O,8,20 | * | =}
		{ITEM Panthro,8,20 | * | =}
		{ITEM Pumyra,8,20 | * | =}
		{ITEM Scooper,8,20 | * | =}
		{ITEM Snarf,8,20 | * | =}
		{ITEM Snarfer,8,20 | * | =}
		{ITEM Tygra,5,6 | ../../../heroes/indi/Tygra.htm,_page | =}
		{ITEM WillyKat,8,20 | * | =}
		{ITEM WillyKit,8,20 | * | =}
	{/FOLDER}
	{/FOLDER}
	{FOLDER Villains,17,18 | * | Listings with book icons have biography pages. Most listings with page icons display secret identity HERE.}
	{FOLDER Masters of the Universe,17,18 | * | He-Man and related characters.}
		{ITEM Beast Man,5,6 | ../../../villains/indi/BeastMan.htm,_page | Biff Beastman}
		{ITEM Blade,8,20 | *| =}
		{ITEM Blast-Attak,8,20 | * | =}
		{ITEM Clawful,8,20 | * | =}
