{BUTTON Small & Indi.,1,2 | * | Small and Independent Press main page.}
		{/ITEM}
		{ITEM Home,7,20 | ../../index.php,_top | Home to Spider-Bob's Comic Book Encyclopedia}
		{ITEM 2000 AD,17,18 | 2000AD_menu_open.htm,_self | Publisher of magazine style comics in Great Britain.}
		{ITEM Aardvark-Vanaheim,17,18 | aardvark_menu.htm,_self | Independent publisher owned by Dave Sim.}	
	{FOLDER ~Cartoons & Television,17,18 | * | Comics based on cartoons or television shows.}
	{FOLDER Heroes,17,18 | * | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{FOLDER Battle of the Planets,3,4 | * | G-Force (Gatchaman) and related characters.}
		{ITEM Jason,8,20 | * | Jason/Joe Asakura}
		{ITEM Keyop,8,20 | * | Keyop/Jinpei}
		{ITEM Mark,8,20 | * | Mark Cronus/Ken Washio}
		{ITEM Princess,8,20 | * | Princess/Jun}
		{ITEM Tiny,8,20 | * | Tiny Harper/Ryu Nakanishi}
	{/FOLDER}
	{FOLDER G.I. Joe,17,18 | * | G.I. Joe and related characters.}
		{ITEM Ace,8,20 | * | Brad J. Armbruster}
		{ITEM Agent Faces,8,20 | * | =}
		{ITEM Airborne,8,20 | * | =}
		{ITEM Airtight,8,20 | * | =}
		{ITEM Airwave,8,20 | * | =}
		{ITEM Alpine,8,20 | * | =}
		{ITEM Ambush,8,20 | * | =}
		{ITEM Armadillo,8,20 | * | =}
		{ITEM Avalanche,8,20 | * | =}
		{ITEM Back-Stop,8,20 | * | =}
		{ITEM Backblast,8,20 | * | =}
		{ITEM Banzai,8,20 | * | =}
		{ITEM Barbeque,8,20 | * | =}
		{ITEM Barrel Roll,8,20 | * | =}
		{ITEM Barricade,8,20 | * | =}
		{ITEM Bazooka,8,20 | * | =}
		{ITEM Beach Head,8,20 | * | Wayne R. Sneeden}
		{ITEM Big Ben,8,20 | * | =}
		{ITEM Big Brawler,8,20 | * | =}
		{ITEM Blast-Off,8,20 | * | =}
		{ITEM Blaster,8,20 | * | =}
		{ITEM Blizzard,8,20 | * | =}
		{ITEM Blocker,8,20 | * | =}
		{ITEM Blowtorch,8,20 | * | =}
		{ITEM Bombstrike,8,20 | * | =}
		{ITEM Breaker,8,20 | * | Alvin R. Kibbey}
		{ITEM Budo,8,20 | * | =}
		{ITEM Bullet-Proof,8,20 | * | =}
		{ITEM Bullhorn,8,20 | * | =}
		{ITEM Bushido,8,20 | * | =}
		{ITEM Cannonball,8,20 | * | =}
		{ITEM Captain Grid-Iron,8,20 | * | =}
		{ITEM Chameleon,8,20 | * | =}
		{ITEM Charbroil,8,20 | * | =}
		{ITEM Chuckles,8,20 | * | Philip M. Provost}
		{ITEM Claymore,8,20 | * | =}
		{ITEM Clean-Sweep,8,20 | * | =}
		{ITEM Cloudburst,8,20 | * | =}
		{ITEM Clutch,8,20 | * | Lance J. Steinberg}
		{ITEM Cold Front,8,20 | * | =}
		{ITEM Colonel Courage,8,20 | * | =}
		{ITEM Countdown,8,20 | * | =}
		{ITEM Cover Girl,8,20 | * | Courtney A. Krieger}
		{ITEM Crankcase,8,20 | * | =}
		{ITEM Crazylegs,8,20 | * | =}
		{ITEM Cross Hair,8,20 | * | =}
		{ITEM Cross-Country,8,20 | * | =}
		{ITEM Crossfire,8,20 | * | =}
		{ITEM Cutter,8,20 | * | =}
		{ITEM Dart,8,20 | * | =}
		{ITEM Dee-Jay,8,20 | * | =}
		{ITEM Deep Six,8,20 | * | =}
		{ITEM Depth Charge,8,20 | * | =}
		{ITEM Dial-Tone,8,20 | * | =}
		{ITEM Doc,8,20 | * | Carl W. Greer}
		{ITEM Dodger,8,20 | * | =}
		{ITEM Dogfight,8,20 | * | =}
		{ITEM Dojo,8,20 | * | =}
		{ITEM Double Blast,8,20 | * | =}
		{ITEM Double Clutch,8,20 | * | =}
		{ITEM Downtown,8,20 | * | =}
		{ITEM Drop Zone,8,20 | * | =}
		{ITEM Duke,8,20 | * | Conrad S. Hauser}
		{ITEM Dusty,8,20 | * | Ronald W. Tadur}
		{ITEM Effects,8,20 | * | =}
		{ITEM Falcon,8,20 | * | Vincent R. Falcone}
		{ITEM Fast Draw,8,20 | * | =}
		{ITEM Flash,8,20 | * | =}
		{ITEM Flint,8,20 | * | Dashiell R. Fairborn}
		{ITEM Footloose,8,20 | * | =}
		{ITEM Freefall,8,20 | * | =}
		{ITEM (The) Fridge,8,20 | * | =}
		{ITEM Frostbite,8,20 | * | =}
		{ITEM Gears,8,20 | * | =}
		{ITEM General Flagg,8,20 | * | Lawrence J. Flagg}
		{ITEM General Rey,8,20 | * | Philip A. Rey}
		{ITEM G.I. Joe,8,20 | * | Joseph R. Colton}
		{ITEM Ghostrider,8,20 | * | =}
		{ITEM Grand Slam,8,20 | * | =}
		{ITEM Grunt,8,20 | * | Robert W. Graves}
		{ITEM Gung-Ho,8,20 | * | Ettiene R. LaFitte}
		{ITEM Hacker,8,20 | * | =}
		{ITEM Hard Drive,8,20 | * | =}
		{ITEM Hardball,8,20 | * | =}
		{ITEM Hardtop,8,20 | * | =}
		{ITEM Hawk,5,6 | ../../heroes/indi/GIJoe_Hawk.htm,_page | Clayton M. Abernathy}
		{ITEM Heavy Duty,8,20 | * | =}
		{ITEM Heavy Metal,8,20 | * | =}
		{ITEM Hi-Tech,8,20 | * | =}
		{ITEM Hit & Run,8,20 | * | =}
		{ITEM Hollow Point,8,20 | * | =}
		{ITEM Hot Seat,8,20 | * | =}
		{ITEM Ice Cream Soldier,8,20 | * | =}
		{ITEM Iceberg,8,20 | * | =}
		{ITEM Jinx,8,20 | * | Kimi Arashikage}
		{ITEM Kamakura,8,20 | * | Sean M. Collins}
		{ITEM Keel-Haul,8,20 | * | =}
		{ITEM Knockdown,8,20 | * | =}
		{ITEM Lady Jaye,8,20 | * | Alison R. Faireborn}
		{ITEM Law,8,20 | * | =}
		{ITEM Leatherneck,8,20 | * | =}
		{ITEM Lifeline,8,20 | * | =}
		{ITEM Lift-Ticket,8,20 | * | =}
		{ITEM Lightfoot,8,20 | * | =}
		{ITEM Long Arm,8,20 | * | =}
		{ITEM Long Range,8,20 | * | =}
		{ITEM Low-Light,8,20 | * | =}
		{ITEM Mace,8,20 | * | =}
		{ITEM Mainframe,8,20 | * | =}
		{ITEM Major Altitude,8,20 | * | =}
		{ITEM Major Storm,8,20 | * | =}
		{ITEM Mariner,8,20 | * | =}
		{ITEM Maverick,8,20 | * | =}
		{ITEM Mayday,8,20 | * | =}
		{ITEM Med Alert,8,20 | * | =}
		{ITEM Mercer,8,20 | * | =}
		{ITEM Mirage,8,20 | * | =}
		{ITEM Muskrat,8,20 | * | =}
		{ITEM Mutt & Junkyard,8,20 | * | Stanley R. Perlmutter & Junkyard}
		{ITEM Nunchuk,8,20 | * | =}
		{ITEM Outback,8,20 | * | =}
		{ITEM Ozone,8,20 | * | =}
		{ITEM Pathfinder,8,20 | * | =}
		{ITEM Payload,8,20 | * | =}
		{ITEM Psyche-Out,8,20 | * | =}
		{ITEM Quick Kick,8,20 | * | MacArthur S. Ito}
		{ITEM Rampage,8,20 | * | =}
		{ITEM Rampart,8,20 | * | =}
		{ITEM Rapid-Fire,8,20 | * | =}
		{ITEM Recoil,8,20 | * | =}
		{ITEM Recondo,8,20 | * | Daniel M. LeClaire}
		{ITEM Red Dog,8,20 | * | =}
		{ITEM Red Spot,8,20 | * | =}
		{ITEM Repeater,8,20 | * | =}
		{ITEM Ripcord,8,20 | * | Wallace A. Weems}
		{ITEM Roadblock,5,6 | ../../heroes/indi/GIJoe_Roadblock.htm,_page | Marvin F. Hinton}
		{ITEM Rock 'n Roll,8,20 | * | Craig S. McConnel}
		{ITEM Rollbar,8,20 | * | =}
		{ITEM Rumbler,8,20 | * | =}
		{ITEM Salvo,8,20 | * | =}
		{ITEM Scarlett,5,6 | ../../heroes/indi/GIJoe_Scarlett.htm,_page | Shana Mae O'Hara}
		{ITEM Sci-Fi,8,20 | * | =}
		{ITEM Scoop,8,20 | * | =}
		{ITEM Sgt. Slaughter,8,20 | * | =}
		{ITEM Shipwreck,8,20 | * | Hector X. Delgado}
		{ITEM Shockwave,8,20 | * | =}
		{ITEM Short-Fuze,8,20 | * | =}
		{ITEM Side Track,8,20 | * | =}
		{ITEM Sideswipe,8,20 | * | =}
		{ITEM Sidetrack,8,20 | * | =}
		{ITEM Skidmark,8,20 | * | =}
		{ITEM Skydive,8,20 | * | =}
