{BUTTON Marvel Comics,1,2 | * | =}
		{ITEM Home,7,20 | ../../../index.php,_top | Home to Spider-Bob's Comic Book Encyclopedia}
		{ITEM Heroes,17,18 | ../heroes/marvel_heroes_menu_open.htm,_self | The heroes of the Marvel Universe.}
	{FOLDER ~Villains,17,18 | * | The villains of the DC Universe.}
	{FOLDER (123),3,4 | 123.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (A),17,18 | a.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER ~(B),17,18 | * | Contains listings with book icons that have biography pages.  Most listings with page icons display secret identity HERE.}
		{ITEM B'Gon,8,20 | * | =}
		{ITEM Backlash,5,6 | ../../../villains/marvel/Backlash.htm,_page | Mark Scarlotti}
		{ITEM Baldini,8,20 | * | =}
		{ITEM Balor,8,20 | * | =}
		{ITEM Bandit,8,20 | * | Donyell Taylor}
		{ITEM Bandrhude,8,20 | * | Bandrhude (also known as Mind-Siren)}
		{ITEM Banger McCrusher,8,20 | * | =}
		{ITEM Bantam II,8,20 | * | Roberto Valesquez}
		{ITEM Barbarus,8,20 | * | Unknown}
		{ITEM Barko,8,20 | * | Unknown}
		{ITEM Baron Blood I,8,20 | * | Lord John Falsworth}
		{ITEM Baron Blood II,8,20 | * | Kenneth Crichton}
		{ITEM Baron Blood III,8,20 | * | Victor Strange}
		{ITEM Baron Macabre,8,20 | * | Unknown}
		{ITEM Baron Mordo,5,6 | ../../../villains/marvel/BaronMordo.htm,_page | Karl Amadeus Mordo}
		{ITEM Baron Samedi,8,20 | * | Unknown}
		{ITEM Baron Thunder,8,20 | * | Unknown}
		{ITEM Baron von Strucker,8,20 | * | Baron Wolfgang von Strucker}
		{ITEM Baron Zemo I,5,6 | ../../../villains/marvel/BaronZemoI.htm,_page | Baron Heinrich Zemo}
		{ITEM Baron Zemo II,5,6 | ../../../villains/marvel/BaronZemoII.htm,_page | Baron Helmut Zemo}
		{ITEM Baroness I,8,20 | * | Heike Zemo}
		{ITEM Baroness II,5,6 | ../../../villains/marvel/BaronessBlood.htm,_page | last name Cromwell}
		{ITEM Baroness Blood,5,6 | ../../../villains/marvel/BaronessBlood.htm,_page | last name Cromwell}
		{ITEM Baroness Zemo,8,20 | * | Heike Zemo}
		{ITEM Barnacle,8,20 | * | Mortier Everett}
		{ITEM Barracuda I,8,20 | * | Captain Barracuda}
		{ITEM Barracuda II,5,6 | ../../../villains/marvel/BarracudaII.htm,_page | Unknown}
		{ITEM Barricade,8,20 | * | Unknown}
		{ITEM Basher,8,20 | * | Unknown}
		{ITEM Basilisk,8,20 | * | Basil Elks}
		{ITEM Bastion,5,6 | ../../../villains/marvel/Nimrod.htm,_page | Nimrod}
		{ITEM Batroc the Leaper,5,6 | ../../../villains/marvel/Batroc.htm,_page | Georges Batroc}
		{ITEM Battleaxe,8,20 | * | Anita Ehren}
		{ITEM (The) Battler,8,20 | * | Daniel (Danny) Broughton}
		{ITEM Beauty,8,20 | * | =}
		{ITEM Beetle I,5,6 | ../../../villains/marvel/Beetle.htm,_page | Abner (Abe) Ronald Jenkins}
		{ITEM Belladonna I,8,20 | * | Narda Ravanna}
		{ITEM Belladonna II,8,20 | * | Bella Donna Boudreaux}
		{ITEM Bengal,8,20 | * | Unknown}
		{ITEM Berserker,8,20 | * | Unknown}
		{ITEM Big Joe,8,20 | * | Unknown}
		{ITEM Big M.,8,20 | * | Leader of Maggia}
		{ITEM Big Man I,8,20 | * | Frederick Foswell}
		{ITEM Big Man II,8,20 | * | Janice Foswell}
		{ITEM Big Wheel,8,20 | * | Jackson Weele}
		{ITEM Bio-Fanatic,5,6 | ../../../villains/marvel/ArnimZola.htm,_page | Arnim Zola}
		{ITEM Bird-Man I,8,20 | * | Henry Hawk}
		{ITEM Bird-Man II,8,20 | * | Angelo DiBacco}
		{ITEM Bison,8,20 | * | Billy Kitson}
		{ITEM Bitmap,8,20 | * | Member of System Crash}
		{ITEM Black Ace,8,20 | * | Unknown}
		{ITEM Black Box,8,20 | * | Garabed Bashur}
		{ITEM Black Carlo,8,20 | * | Unknown}
		{ITEM Black Claw,8,20 | * | Unknown}
		{ITEM Black Dragon,5,6 | ../../../villains/marvel/BlackDragon.htm,_page | Chiantang}
		{ITEM Black Fox II,8,20 | * | Unknown}
		{ITEM Black Hole,8,20 | * | Morton Kibbee}
		{ITEM Black-Hook,8,20 | * | Carlos Cabrera}
		{ITEM Black King I,5,6 | ../../../villains/marvel/SebastianShaw.htm,_page | Sebastian Hiram Shaw}
		{ITEM Black King II,8,20 | * | Shinobi Shaw}
		{ITEM Black King III,8,20 | * | Unknown}
		{ITEM Black King IV,8,20 | * | Blackheart}
		{ITEM Black Knight XIV,5,6 | ../../../heroes/marvel/BlackKnight.htm,_page | Nathaniel Garrett}
		{ITEM Black Knight XVI,5,6 | ../../../heroes/marvel/BlackKnight.htm,_page | Unknown}
		{ITEM Black Lama,8,20 | * | King Jerald}
		{ITEM Black Lotus,8,20 | * | Unknown}
		{ITEM Black Mamba,8,20 | * | Tanya Sealy}
		{ITEM Black Mariah,8,20 | * | Mariah}
		{ITEM Black Priestess,,5,6 | ../../../villains/marvel/Selene.htm,_page | Selene Gallio}
		{ITEM Black Queen I,5,6 | ../../../heroes/marvel/PhoenixII.htm,_page | Jean Grey}
		{ITEM Black Queen II,,5,6 | ../../../villains/marvel/Selene.htm,_page | Selene Gallio}
		{ITEM Black Queen III,8,20 | * | Benazir Kaur}
		{ITEM Black Queen IV,8,20 | * | Ms. Steed}
		{ITEM Black Racer,8,20 | * | Unknown}
		{ITEM Black Spectre II,5,6 | ../../../villains/marvel/BlackSpectreII.htm,_page | Carson Knowles}
		{ITEM Black Talon I,8,20 | * | Unknown}
		{ITEM Black Talon II,8,20 | * | Desmond Drew}
		{ITEM Black Talon III,8,20 | * | Samuel David Barone}
		{ITEM Black Tom,5,6 | ../../../villains/marvel/BlackTom.htm,_page | Thomas Samuel Eamon Cassidy}
		{ITEM Black Trantula,8,20 | * | Carlos LaMuerto}
		{ITEM (The) Black Witch,8,20 | * | Unknown}
		{ITEM Blackbird,8,20 | * | Unknown}
		{ITEM Blackcloak,8,20 | * | Unknown}
		{ITEM Blackjack,8,20 | * | Unknown}
		{ITEM Blacklash I,8,20 | * | Mark Scarlotti}
		{ITEM Blacklash II,8,20 | * | Unknown}
		{ITEM Blackout I,8,20 | * | Marcus Daniels}
		{ITEM Blackout II,8,20 | * | Unknown}
		{ITEM Blacksmith I,8,20 | * | Unknown}
		{ITEM Blacksun,8,20 | * | Thomas Joseph Lightner}
		{ITEM Blackwing I,8,20 | * | Joseph Manfredi}
		{ITEM Blackwulf,8,20 | * | Lucian}
		{ITEM (The) Blank,8,20 | * | Clyde}
		{ITEM Blastaar,5,6 | ../../../villains/marvel/Blastaar.htm,_page | =}
		{ITEM Blasting Cap,8,20 | * | Unknown}
		{ITEM Blank,8,20 | * | Unknown}
		{ITEM Blindspot,8,20 | * | Unknown}
