{BUTTON Marvel Comics,1,2 | * | =}
		{ITEM Home,7,20 | ../../../index.php,_top | Home to Spider-Bob's Comic Book Encyclopedia}
	{FOLDER ~Heroes,17,18 | * | The heroes of the Marvel Universe.}
	{FOLDER (123),17,18 | 123.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (A),17,18 | a.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (B),17,18 | b.htm,_self | Contains listings with book icons that have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (C),17,18 | c.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (D),17,18 | d.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (E),17,18 | e.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (F),17,18 | f.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (G),17,18 | g.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (H),17,18 | h.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (I),17,18 | i.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (J),17,18 | j.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (K),17,18 | k.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (L),17,18 | l.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER ~(M),17,18 | * | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
		{ITEM (M),5,6 | ../../../heroes/marvel/M.htm,_page | Monet Yvette Clarisse Maria Therese St. Croix}
		{ITEM MACH-1,5,6 | ../../../heroes/marvel/Mach3.htm,_page | Abner (Abe) Ronald Jenkins}
		{ITEM MACH-2,5,6 | ../../../heroes/marvel/Mach3.htm,_page | Abner (Abe) Ronald Jenkins}
		{ITEM MACH-3,5,6 | ../../../heroes/marvel/Mach3.htm,_page | Abner (Abe) Ronald Jenkins}
		{ITEM MACH-4,5,6 | ../../../heroes/marvel/Mach3.htm,_page | Abner (Abe) Ronald Jenkins}
		{ITEM Machine Man,5,6 | ../../../heroes/marvel/X51.htm,_page | Aaron Stack}
		{ITEM Machine Teen,5,6 | ../../../heroes/marvel/MachineTeen.htm,_page | Adam Aaronson}
		{ITEM Madame Masque II,8,20 | * | Bethany Cabe}
		{ITEM Madame Web,8,20 | * | Cassandra Webb}
		{ITEM Mademoiselle,8,20 | * | Margaret (Peggy) Carter}
		{ITEM Madrox,5,6 | ../../../heroes/marvel/MultipleMan.htm,_page | James (Jamie) Arthur Madrox}
		{ITEM Magar the Mystic,8,20 | * | Unknown}
		{ITEM Magdalene,8,20 | * | Marissa Darrow}
		{ITEM Maggott,8,20 | * | Unknown}
		{ITEM Magik I,5,6 | ../../../heroes/marvel/MagikI.htm,_page | Illyana Nikolievna Rasputin}
