{BUTTON DC Comics,1,2 | * | =}
		{ITEM Home,7,20 | ../../../index.php,_top | Home to Spider-Bob's Comic Book Encyclopedia}
	{FOLDER ~Heroes,17,18 | * | The heroes of the DC Universe.}
	{FOLDER (123),3,4 | 123.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (A),17,18 | a.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (B),17,18 | b.htm,_self | Contains listings with book icons that have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (C),17,18 | c.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (D),17,18 | d.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (E),17,18 | e.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (F),17,18 | f.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (G),17,18 | g.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER ~(Green Lantern Corps),17,18 | * | Listings of Green Lantern Corp members from across the universe.}
		{ITEM GL of -7Pi,8,20 | * | Apros}
		{ITEM GL of Aegri Somnia 3,8,20 | * | Selaya}
		{ITEM GL of Aeros,8,20 | * | Uknown}
		{ITEM GL I of Arden,8,20 | * | Lodar Monak}
		{ITEM GL II of Arden,8,20 | * | Meeno Monak}
		{ITEM GL of Barrio III,8,20 | * | Chaselon}
		{ITEM GL of Bellatrix,8,20 | * | Boodikka}
		{ITEM GL of Betrassus,8,20 | * | Iolande}
		{ITEM GL I of Bolovax Vik,8,20 | * | Branwilla}
		{ITEM GL II of Bolovax Vik,5,6 | ../../../heroes/dc/Kilowog.htm,_page | Kilowog}
		{ITEM GL of Criq,8,20 | * | Driq}
		{ITEM GL of Cxrsee,8,20 | * | Joanqin}
		{ITEM GL I of Cyc,8,20 | * | Unknown}
		{ITEM GL II of Cyc,8,20 | * | Spol}
		{ITEM GL I of Cygnus,8,20 | * | Archon Z'gmora}
		{ITEM GL II of Cygnus,8,20 | * | Brokk}
		{ITEM GL of D'xe,8,20 | * | Kaylark}
		{ITEM GL of Daxam,8,20 | * | Sodam Yat}
		{ITEM GL of Dryad,8,20 | * | Brik}
		{ITEM GL of Durla,8,20 | * | Von Daggle}
		{ITEM Green Lantern II of Earth,5,6 | ../../../heroes/dc/GreenLanternII.htm,_page | Harold (Hal) Jordan}
		{ITEM Green Lantern III of Earth,5,6 | ../../../heroes/dc/GreenLanternIII.htm,_page | John Stewart}
		{ITEM Green Lantern IV of Earth,5,6 | ../../../heroes/dc/GreenLanternIV.htm,_page | Guy Gardner}
		{ITEM Green Lantern V of Earth,5,6 | ../../../heroes/dc/GreenLanternV.htm,_page | Kyle Rayner}
		{ITEM GL of El 'Sh 'Tai,8,20 | * | D'arn Tuu}
