{BUTTON Marvel Comics,1,2 | * | =}
		{ITEM Home,7,20 | ../../../index.php,_top | Home to Spider-Bob's Comic Book Encyclopedia}
		{ITEM Heroes,17,18 | ../heroes/marvel_heroes_menu_open.htm,_self | The heroes of the Marvel Universe.}
		{ITEM Villains,17,18 | ../villains/marvel_villains_menu.htm,_self | The villains of the Marvel Universe.}
		{ITEM Gods,17,18 | ../gods/marvel_gods_menu.htm,_self |  The gods of the Marvel Universe.}
	{FOLDER ~Monsters,17,18 | * |  The monsters of the Marvel Universe.}
	{FOLDER (A),17,18 | * | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
		{ITEM Abominable Snowman,8,20 | * | Human mutated into an arctic monster by a native curse.}
		{ITEM Alien Symbiote,5,6 | ../../../vehicles_devices/marvel/AlienSymbiote.htm,_page | Spider-Man's intelligent costume found during Secret Wars I}
		{ITEM Alpha The Ultimate Mutant,8,20 | * | Bio-engineered energy being able to alter genetic matter}
		{ITEM Apocalypse Beast,8,20 | * | Alien monster}
		{ITEM Asteroth,5,6 | ../../../gods_monsters/marvel/Asteroth.htm,_page | Cosmic entity born of the caos of the Universe's formation.}
		{ITEM Atum,8,20 | * | Demon spawn of the Earth mother Gaea.}
	{/FOLDER}
	{FOLDER (B),17,18 | * | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
		{ITEM Ba'al,8,20 | * | Ancient man-demon.}
		{ITEM Batwing,8,20 | * | James (Jimmy) Santini a boy mutated into a human bat.}
		{ITEM Behemoth I,8,20 | * | Aquatic monster created by Atlantian scientists}
		{ITEM Biohazard,8,20 | * | Gelatinous genetic mutation of the brain of John Kelly.}
		{ITEM Blip,8,20 | * | Electric alien monster.}
		{ITEM Bombu,5,6 | ../../../gods_monsters/marvel/Monstrollo_Manoo_Bombu.htm,_page | Alien invader impersonating an Amazon witch doctor.}
		{ITEM Brute I,8,20 | * | Man mutated into a giant ape-like monster.}
		{ITEM Bruttu,8,20 | * | Human mutated into a giant ape-like monster.}
	{/FOLDER}
	{FOLDER (C),3,4 | * | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
		{ITEM Chtylok,8,20 | * | Giant guardian of the Savage Land.}
		{ITEM Cobweb,8,20 | * | Psionic creature from the Mindscape dimension}
		{ITEM (The) Colossus,8,20 | * | Giant robot}
		{ITEM Creature from Krogarr,8,20 | * | Alien monster}
		{ITEM Creature from Planet X,8,20 | * | Alien monster}
		{ITEM (The) Cyclops,8,20 | * | Giant one-eyed man monster.}
	{/FOLDER}
	{FOLDER (D),17,18 | * | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
		{ITEM Dagoth,8,20 | * | Demonic ruler of the ancient city Kalumesh.}
		{ITEM Demogorge,8,20 | * | Demon spawn of the Earth mother Gaea.}
		{ITEM Demon in the Dark,8,20 | * | Sub-terranian demon.}
		{ITEM Devil Hulk,5,6 | ../../../villains/marvel/DevilHulk.htm,_page | Dr. Robert Bruce Banner}
		{ITEM Devil Dinosaur,5,6 | ../../../gods_monsters/marvel/DevilDinosaur.htm,_page | =}
		{ITEM Devil's Hearth,8,20 | * | Monsterous heart capable of compelling evil in others.}
		{ITEM Diablo,8,20 | * | Gasious demon from the 5th Dimension.}
		{ITEM Dracula,5,6 | ../../../villains/marvel/Dracula.htm,_page | Prince Vlad Tepes Dracula, lord of vampires}
		{ITEM Dragon Man,5,6 | ../../../gods_monsters/marvel/DragonMan.htm,_page | Large robot resembling both a dragon and a man.}
		{ITEM Dragoom,8,20 | * | Fire monster.}
		{ITEM Drang,8,20 | * | Asgardian storm giant.}
		{ITEM Droog,8,20 | * | Bio-engineered monter dog.}
		{ITEM Droom,8,20 | * | Lizard mutated into a giant monster.}
	{/FOLDER}
	{FOLDER (E),17,18 | * | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
		{ITEM Ego,5,6 | ../../../gods_monsters/marvel/Ego.htm,_page | Ego the Living Planet}
		{ITEM Ego-Prime,8,20 | * | Spawn of Ego the Living Planet}
		{ITEM Ero,8,20 | * | Supernatural creature composed of spiders.}
		{ITEM Elektro,8,20 | * | Giant robotic monster}
	{/FOLDER}
	{FOLDER (F),17,18 | * | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
		{ITEM Face Thief,8,20 | * | Member of the extra-dimensional demon race that possesses others known as the Shinma.}
		{ITEM Ffurg,8,20 | * | Ape-like monster.}
		{ITEM Fin Fang Foom,5,6 | ../../../gods_monsters/marvel/FinFangFoom.htm,_page | Extraterrestrial dragon of the species Makluan from the planet Kakaranathara.}
		{ITEM Fish-Man,8,20 | * | Amphibious monster inhabiting the rivers of South America.}
		{ITEM Frankenstein's Monster,5,6 | ../../../gods_monsters/marvel/Frankenstein.htm,_page | Monster made from human corpses}
		{ITEM Freak,8,20 | * | Harold (Happy) Hogan}
	{/FOLDER}
	{FOLDER (G),17,18 | * | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
		{ITEM Galaxy Master,8,20 | * | Extraterrestrial monster bent on galactic domination.}
		{ITEM Gargantus I,8,20 | * | Giant aquatic monster}
		{ITEM Gargantus II,8,20 | Giant resembling a neanderthal created by an alien race 80,000 years ago.}
		{ITEM (The) Genie,8,20 | * | Magical entity}
		{ITEM Giganto I,5,6 | ../../../gods_monsters/marvel/Giganto_I.htm,_page | Giant sub-terrainian monster controlled by the Mole Man.}
		{ITEM Giganto II,8,20 | * | Aquatic monster controlled by the Sub-Mariner.}
		{ITEM Gigantus,8,20 | * | Guard of Monster Island (also known as Goliath, The Monster that walks like a man)}
		{ITEM (The) Glob,8,20 | * | Muck monster}
		{ITEM Godzilla,5,6 | ../../../gods_monsters/marvel/Godzilla.htm,_page | Mutated survivor of a pre-historic age.}
		{ITEM Gog,8,20 | * | Giant monster from another dimension.}
		{ITEM Golem I,8,20 | * | Guardian fashioned from the clay of the earth.}
		{ITEM Goliath,8,20 | * | Giant aquatic monster.}
		{ITEM Golgotha,8,20 | * | Alien parasite which feeds upon psychic emanations.}
		{ITEM Gomdulla,8,20 | * | Alien mummy.}
		{ITEM Googam,8,20 | * | Alien monster}
		{ITEM Goom,8,20 | * | Alien monster}
		{ITEM Gor-Kill,8,20 | * | Water demon}
		{ITEM Gorgilla,8,20 | * | Gentle ape monster}
		{ITEM Gorgolla,8,20 | * | Giant living gargoyle}
		{ITEM Gorilla Man,8,20 | * | Monster}
		{ITEM Gormuu,8,20 | * | Alien monster capable of absorbing energy to increase it size, but not mass.}
		{ITEM (The) Green Thing,8,20 | * | Giant plant monster.}
		{ITEM Grogg I,8,20 | * | Dragon-man}
		{ITEM Grogg II,8,20 | * | Crystaline monster.}
		{ITEM Groot,8,20 | * | Alien monster that resembles a tree.}
		{ITEM Grottu,8,20 | * | Ant mutated by radiation or a member of the Deviant race.}
		{ITEM Gruto,8,20 | * | Misunderstood alien.}
	{/FOLDER}
	{FOLDER (H),17,18 | * | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
		{ITEM Hagg,8,20 | * | Alien monster}
