{BUTTON Marvel Comics,1,2 | * | =}
		{ITEM Home,7,20 | ../../../index.php,_top | Home to Spider-Bob's Comic Book Encyclopedia}
		{ITEM Heroes,17,18 | ../heroes/marvel_heroes_menu_open.htm,_self | The heroes of the Marvel Universe.}
	{FOLDER ~Villains,17,18 | * | The villains of the DC Universe.}
	{FOLDER (123),3,4 | 123.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (A),17,18 | a.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (B),17,18 | b.htm,_self | Contains listings with book icons that have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (C),17,18 | c.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (D),17,18 | d.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (E),17,18 | e.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (F),17,18 | f.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (G),17,18 | g.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (H),17,18 | h.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (I),17,18 | i.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (J),17,18 | j.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (K),17,18 | k.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER (L),17,18 | l.htm,_self | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
	{/FOLDER}
	{FOLDER ~(M),17,18 | * | Listings with book icons have biography pages.  Most listings with page icons display secret identity HERE.}
		{ITEM Ma Gnucci,8,20 | * | =}
		{ITEM Ma Mayhem,8,20 | * | Unknown]
		{ITEM Mace,8,20 | * | =}
		{ITEM Machete,8,20 | * | Ferdinand Lopez}
		{ITEM Machinesmith,8,20 | * | Robot containing the brain patterns of Samuel (Starr) Saxon}
		{ITEM Mad-Dog,8,20 | * | Robert Baxter}
		{ITEM Mad Jack I,5,6 | ../../../villains/marvel/JackOLantern.htm,_page | Daniel Berkhart}
		{ITEM Mad Jack II,5,6 | ../../../villains/marvel/JackOLantern.htm,_page | Maguire Beck}
		{ITEM Mad Jim Jaspers,8,20 | * | James Jaspers}
		{ITEM Mad Merlin,8,20 | * | Unknown}
		{ITEM Mad Pharaoh,8,20 | * | Hatap}
		{ITEM Mad Thinker,5,6 | ../../../villains/marvel/MadThinker.htm,_page | Unknown}
		{ITEM (The) Mad Torso,8,20 | * | Unknown}
		{ITEM Madame Death,8,20 | * | Unknown}
		{ITEM Madame Doll,8,20 | * | Priscilla Dolly}
		{ITEM Madame Hydra I-V,8,20 | * | Unknown}
		{ITEM Madame Hydra VI,5,6 | ../../../villains/marvel/Viper.htm,_page | Meriem Drew}
		{ITEM Madame Macabre,8,20 | * | Unknown}
		{ITEM Madame Masque I,5,6 | ../../../villains/marvel/MadameMasque.htm,_page | Whitney Frost}
		{ITEM Madame Medusa,5,6 | ../../../heroes/marvel/Medusa.htm,_page | Medusalith Amaquelin Boltagon}
		{ITEM Madame Menace,8,20 | * | Sunset Bain}
		{ITEM Madame Qwa,8,20 | * | =}
		{ITEM Madame X,8,20 | * | Unkown}
		{ITEM Madcap,8,20 | * | Unknown}
		{ITEM Madman,8,20 | * | Phil Sterns}
		{ITEM Maelstrom,8,20 | * | Unknown}
		{ITEM Maestro,5,6 | ../../../villains/marvel/Maestro.htm,_page | Dr. Robert Bruce Banner}
		{ITEM (The) Magician,8,20 | * | Unknown}
		{ITEM Magneto I,5,6 | ../../../villains/marvel/Magneto.htm,_page | Max Eisenhardt}
		{ITEM Magus I,5,6, | ../../../villains/marvel/MagusI.htm,_page | Adam Warlock}
		{ITEM Magus II,5,6, | ../../../villains/marvel/MagusII.htm,_page | =}
		{ITEM Mahkizmo,8,20 | * | =}
		{ITEM Mainframe,8,20 | * | Unknown}
		{ITEM Mako,8,20 | * | Unknown}
		{ITEM Malachi,8,20 | * | =}
		{ITEM Malapo,8,20 | * | Unknown}
		{ITEM Malice I,8,20 | * | Empathic entity that posseses women}
		{ITEM Malice II,5,6 | ../../../heroes/marvel/InvisibleWoman.htm,_page | Empathic entity that possesed Sue Storm.}
		{ITEM Malice III,8,20 | * | Empathic entity that possesed Lorna Daine.}
		{ITEM Malice IV,5,6, | ../../../villains/marvel/Malice.htm,_page | Nakia}
		{ITEM Malekith,8,20 | * | Malekith the Dark Elf}
		{ITEM Man-Ape,5,6 | ../../../villains/marvel/Man-Ape.htm,_page | M'Baku}
		{ITEM Man-Beast,8,20 | * | Artificially evolved wolf}
		{ITEM Man-Brute,8,20 | * | Unknown}
		{ITEM Man-Bull,8,20 | * | William Taurens}
		{ITEM Man-Elephant,8,20 | * | Manford Ellsworth Haller}
		{ITEM Man-Frog,8,20 | * | Garko}
		{ITEM Man-Killer,5,6 | ../../../villains/marvel/Man-Killer.htm,_page | Katrina Luisa Von Horn}
		{ITEM Man-Mountain Marko,8,20 | * | Michael Marko}
		{ITEM Man-Wolf,5,6 | ../../../gods_monsters/marvel/ManWolf.htm,_page | John Jameson}
		{ITEM Manchuria Mary,8,20 | * | Unknown}
		{ITEM Mandarin I,5,6 | ../../../villains/marvel/MandarinI.htm,_page | Unknown}
		{ITEM Mandarin II,5,6 | ../../../villains/marvel/MandarinII.htm,_page | Temugin}
		{ITEM Mandrill,8,20 | * | Jerome Beechman}
		{ITEM (The) Mangler,8,20 | * | Unknown}
		{ITEM Mangog,5,6 | ../../../gods_monsters/marvel/Mangog.htm,_page | Alien being created by the magical union of the billions of alien humanoids of a warlike race.}
		{ITEM Manimator,8,20 |* | Laurent Levessaur}
		{ITEM Manipulator,8,20 | * | Unknown}
		{ITEM Manowar,8,20 | * | Unknown}
		{ITEM Manslaughter,8,20 | * | Unknown}
		{ITEM Manslaughter Marsdale,8,20 | * | last name Marsdale}
		{ITEM Manticore,8,20 | * | Unknown}
		{ITEM Marcus Immortus,5,6 | ../../../villains/marvel/ScarletCenturionII.htm,_page | Marcus Richards}
		{ITEM Margali of the Winding Way,8,20 | * | Margali Szardos}
		{ITEM Marquis of Death,8,20 | * | Unknown}
		{ITEM Marrow,5,6 | ../../../heroes/marvel/Marrow.htm,_page | Sarah}
		{ITEM Maru,8,20 | * | =}
		{ITEM Masked Fiend,8,20 | * | Unknown}
		{ITEM Masked Horror,8,20 | * | Unknown}
		{ITEM Masked Marauder,8,20 | * | Frank Farnum}
		{ITEM Masque,8,20 | * | Unknown}
